                      ######                      
                    ##########                    
                  ##############                  
                  ######  ######                  
                  ######  ######                  
                ######--  --######                
                ######      ######                
  --##################      ##################--  
####################--      --####################
####################          ####################
######                                      ######
########                                  ########
--########--                          --########--
    ########--                      --########    
      ##########                  ##########      
        --######                  ######--        
          ######                  ######          
        --######                  ######--        
        ######        --##--        ######        
        ######      ##########      ######        
      --######  --##############--  ######--      
      ######  ##########--##########  ######      
      ################      ################      
        ##########--          --##########        
          ######                  ######          
